month,day,year,T,I,Rf,D,Syn_ps_30,Synthetic_30,Syn_ps_45,Synthetic_45,Syn_ps_60,Synthetic_60,Am_RN_N,Am_RS_N,Am_SN_N,Nd_RN_S,Pm_RN_S,Pm_RS_S,Qc_RN_S,Qc_RS_N,Qg_SN_S,Qg_SS_S,Am_RN_S,Am_RS_S,Am_SN_S,Nd_RN_N,Nd_RS_N,Nd_RS_S,Pm_RN_N,Pm_RN_SW,Pm_RS_N,Qc_RN_N,Qc_RS_S,Qg_SN_N,Qg_SS_N
3,23,2016,14.1391,472.7057,0,0.0061,-0.003000827,0.414978379,-0.002810628,0.399042251,-0.003246312,0.429679325,0.7565,0.0216,0,0.7002,0.6854,0.7204,0.7014,0,0.8719,0,0.0823,0.6356,0,0.5864,0.446,0,0.2964,0.7776,0.1194,0.9104,0.7441,0.2375,0
3,24,2016,15.7578,631.2066,0,0.0046,-0.003135615,0.382368715,-0.002930249,0.349456639,-0.003399948,0.366914332,0.4849,0.0244,0,0.6302,0.5413,0.6471,0.6753,0,0.9296,0,0.0851,0.5393,0,0.644,0.3574,0,0.2519,0.8318,0.1768,0.8774,0.9476,0.1573,0
3,25,2016,16.1667,629.8261,0,0.01,-0.003266313,0.44745266,-0.003040073,0.467037588,-0.003538117,0.524101636,0.6694,0.0154,0,0.6049,0.8112,0.8389,0.7477,0,0.9499,0.0044,0,0.7909,0,0.82,0.6012,0,0.2947,0.8153,0.1522,0.8829,0.9909,0.3968,0
3,26,2016,15.923,388.5942,0,0.0049,-0.003427686,0.391544106,-0.003194692,0.362126407,-0.003747399,0.382511262,0.7106,0.0159,0,0.5444,0.5301,0.533,0.6862,0,0.7856,0.0096,0.0729,0.434,0,0.52,0.3596,0,0.256,0.7707,0.1297,0.8576,0.8245,0.4811,0
3,27,2016,13.4285,445.4306,0,0.0055,-0.003576828,0.407802068,-0.00332113,0.386999192,-0.003909595,0.414002014,0.7144,0.0136,0,0.6819,0.5211,0.4867,0.5153,0,0.8479,0.0069,0,0.5073,0,0.6344,0.2877,0,0.0946,0.658,0.0895,0.8979,0.8688,0.2988,0
3,28,2016,12.0167,653.3978,0,0.0073,-0.003740551,0.432302274,-0.003462974,0.432335171,-0.004094769,0.474645777,0.7998,0.017,0,0.5994,0.7025,0.6917,0.6726,0,0.8068,0,0.0052,0.6957,0,0.7072,0.4332,0,0.1705,0.8417,0.1528,0.9475,0.8229,0.3714,0
3,29,2016,14.827,573.6152,0,0.0101,-0.003924069,0.449159433,-0.003630158,0.47166192,-0.004320232,0.530919732,0.7745,0.0179,0,0.5698,0.8166,0.7716,0.7233,0,0.8909,0.0041,0.0417,0.7091,0,0.556,0.6434,0,0.3354,0.7726,0.163,0.888,0.9175,0.2304,0
3,30,2016,17.5419,691.6556,0,0.0118,-0.004126353,0.454330533,-0.003823768,0.485803847,-0.004590392,0.552048211,0.5796,0.0109,0,0.6609,0.8871,0.921,0.8084,0,0.9149,0.0063,0.0677,0.5739,0,0.584,0.7626,0,0.3874,0.9428,0.1584,0.9253,0.9525,0,0
3,31,2016,18.4363,704.685,0,0.0133,-0.004343878,0.458322931,-0.004036333,0.497677453,-0.004893179,0.570154496,0.7601,0.0161,0,0.7223,0.8779,0.9442,0.86,0,0.935,0.0055,0.1667,0.8957,0,0.528,0.8514,0,0.4115,0.8971,0.1806,0.8727,0.8995,0.5567,0
4,1,2016,19.2741,696.033,0,0.0091,-0.004577459,0.441003894,-0.004269025,0.451791913,-0.005231511,0.502095263,0.5415,0.0206,0,0.6159,0.8208,0.7528,0.8349,0,0.9031,0.0155,0.0729,0.6041,0,0.481,0.6222,0,0.2976,0.9621,0.1784,0.8661,0.9264,0.5734,0
4,2,2016,21.0061,710.25,0,0.0122,-0.004816635,0.453681075,-0.004494381,0.484253534,-0.005553021,0.54975731,0.6467,0.0237,0,0.6087,0.8507,0.8932,0.9472,0,0.9203,0.0325,0.0729,0.7415,0,0.697,0.7452,0,0.309,0.8126,0.1428,0.8195,0.9717,0.8179,0
4,3,2016,18.1,711.5076,0,0.0116,-0.005078568,0.453599117,-0.004752035,0.484119601,-0.005932758,0.549543574,0.6969,0.0196,0,0.7048,0.8932,0.8944,0.9452,0,0.8924,0.0164,0.1198,0.6685,0,0.528,0.6892,0,0.3356,0.949,0.2,0.8338,0.9452,0.2322,0
4,4,2016,18.2874,722.7801,0,0.0133,-0.005357792,0.45850524,-0.005027605,0.49869796,-0.006344036,0.571758748,0.9107,0.0112,0,0.7964,0.8687,0.9296,0.9343,0,0.9028,0.0125,0.0156,0.7475,0,0.52,0.7373,0,0.2698,0.8141,0.2132,0.9001,0.9154,0.6939,0
4,5,2016,25.4918,680.1274,0,0.0237,-0.005659041,0.469977715,-0.005331849,0.54084479,-0.006808949,0.639128521,0.5189,0.0348,0,0.5462,0.8861,0.9332,0.9324,0,0.8929,0.0314,0.0885,0.7585,0,0.494,0.8616,0,0.4248,0.5058,0.2104,0.7407,0.904,0.595,0
4,6,2016,29.3202,746.1502,0,0.032,-0.005989252,0.473052668,-0.005687238,0.556885946,-0.007378136,0.666182136,0.6454,0.028,0,0.5698,0.8773,0.9252,0.8698,0,0.9159,0.0323,0.27,0.7115,0,0,0.6658,0,0.5036,0.6908,0.1338,0.5776,0.8867,0.5224,0
4,7,2016,21.1633,624.3454,0,0.0154,-0.006345338,0.461722411,-0.006083408,0.509521178,-0.008033551,0.588625768,0.6426,0.0192,0,0.8086,0.8608,1,0.9667,0,0.8929,0.0513,0.311,0.8862,0,0.652,0.8058,0,0.4374,0.8213,0.2217,0.8857,0.9717,0.6253,0
4,8,2016,18.0459,423.3981,0,0.0075,-0.006717762,0.43041785,-0.006475328,0.42913207,-0.008671782,0.470264201,0.7874,0.0104,0,0.6433,0.6462,0.7039,0.9421,0,0.8036,0.0367,0.0853,0.6999,0,0.754,0.4594,0,0.3545,0.8459,0.2061,0.9154,0.8716,0.2942,0
4,9,2016,13.9163,190.9674,0,0.004,-0.007088881,0.372227638,-0.006829199,0.336729554,-0.009225937,0.351514525,0.4738,0,0,0.4121,0.2585,0.2886,0.5194,0,0.531,0.0174,0.0527,0.2851,0,0.3816,0.1702,0,0.1051,0.5472,0.0946,0.7821,0.571,0.4148,0
4,10,2016,13.6407,216.2477,0,0.0034,-0.007429888,0.348051958,-0.00712327,0.30884835,-0.009668159,0.318759875,0.3425,0.0015,0,0.3351,0.226,0.2111,0.3801,0,0.4525,0.0105,0.0443,0.2121,0,0.282,0.119,0,0.0966,0.5023,0.1109,0.6763,0.4926,0.3172,0
4,11,2016,17.5457,464.9967,0,0.0064,-0.007766766,0.418266859,-0.007406493,0.405800434,-0.010091412,0.438654979,0.7312,0.0232,0,0.6839,0.5872,0.7406,0.8676,0,0.8832,0.0315,0.224,0.5982,0,0.5464,0.4186,0,0.2987,0.877,0.2126,0.9189,0.9344,0.2524,0
4,12,2016,12.8595,342.5618,0,0.0038,-0.008196269,0.364630095,-0.007799526,0.327587662,-0.010710954,0.340626229,0.3715,0,0,0.3881,0.262,0.2835,0,0,0.5152,0.0119,0.0347,0.2549,0,0.296,0.1394,0,0.1102,0.5559,0.0768,0.6973,0.5476,0.3945,0
4,13,2016,14.3276,709.6298,20.574,0.0073,-0.008594214,0.432230846,-0.008135238,0.433417809,-0.011223826,0.476194331,0.7737,0.0392,0,0.7482,0.7215,0.7765,0.8586,0,0.8188,0.0385,0.2299,0.6833,0,0.6024,0.4527,0,0.3776,0.9062,0.2272,0.9513,0.8688,0.5875,0
